
##Beveiliging

Alleen de beoogde verzender en ontvanger moeten in staat zijn om een groot
bestand te plaatsen of op te halen. Autorisatie moet daarom plaatsvinden aan de
hand van het OIN uit het certificaat van deze partijen.

| Referentie | **Type**    | **Specificatie**                                                                                                                                                                                                                                                                |
|------------|-------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| GB006      | PUSH / PULL | Het HTTP transport MOET beveiligd zijn met TLS. Aanbieder en afnemer ondersteunen de minimaal ondersteunde TLS encryptie algoritmen en sleutellengtes zoals beschreven in het [[Digikoppeling Beveiligingsdocument]]) op basis van een valide PKIoverheid certificaat [[PKIoverheid Certificaten]]. |
|            |             | Meer informatie in het [[Digikoppeling Beveiligingsdocument]]                                                                                                                                                                                                                     |
| GB007      | PUSH / PULL | De minimaal ondersteunde TLS encryptie algoritmen en sleutellengtes worden beschreven in het [[Digikoppeling Beveiligingsdocument]].                                                                                                                                              |
|            |             | Meer informatie in het [[Digikoppeling Beveiligingsdocument]]                                                                                                                                                                                                                     |
| GB008      | PUSH / PULL | Zowel de client als de server organisatie MOET zich authentiseren met een PKIoverheid certificaat [[PKI CA]], [[PKIoverheid Certificaten]].                                                                                                                                                           |
|            |             | De basis voor authenticatie en autorisatie in Digikoppeling is OIN. Achtergronden over dit gebruik zijn opgenomen in de Digikoppeling richtlijnen [[?Digikoppeling-Cert]] (2-zijdig TLS).                                                                                          |
| GB009      | PUSH / PULL | De server organisatie MOET het transport autoriseren op basis van het OIN van een valide client certificaat [[?Digikoppeling-Cert]].                                                                                                                                               |
| GB010      | PUSH / PULL | Indien de server een HTTP request ontvangt van een niet geautoriseerd OIN (in het client certificaat) dan MOET een HTTP 403 (Forbidden) response naar de client gestuurd worden                                                                                                 |
| GB011      | PUSH / PULL | De server moet certificaat-revocatie-lijsten (CRL) gebruiken [[PKI Policy]].                                                                                                                                                                                                      |
| GB012      | PUSH / PULL | Het HTTPS transport MOET over poort 443 plaatsvinden.                                                                                                                                                                                                                           |
| GB019      | PUSH / PULL | IP whitelisting KAN worden toegepast om toegang tot de PUSH server af te schermen                                                                                                                                                                                               |
| GB020      | PUSH / PULL | Afschermen van de PUSH server KAN door toepassing van Diginetwerk                                                                                                                                                                                                               |
