
####Annotatie toevoegen (terugmelden)

De structuur van de instanties van 'Annotatie' in de 'AnnotatieBoom' is
als volgt:

**Tabel AnnotatieBoom.Annotatie**

| **AnnotatieBoom . Annotatie**  |                         | \[1..\*\] |
|--------------------------------|-------------------------|-----------|
| **Annotatie.Terugmelding**   |                         | \[1..1\]  |
| Terugmelding.**Annotatiebasis** |                      |           |
| Terugmelding.Bronverwijzingen   | Bronverwijzingen bestaande uit één of meerdere bronverwijzing*<br>*Lijst van verwijzingen met basisregistratie elementen waarop wordt teruggemeld. | \[1..1\] |
| Terugmelding.Bronverwijzingen. Bronverwijzing   | Bestaande uit een URI en een selectieverwijzing naar het basisregistratie-element waarop wordt teruggemeld. Dit zijn er meerdere, maar in de huidige praktijk is dit er altijd precies één. | \[1..\*\] |
| Terugmelding.Bronverwijzingen. Bronverwijzing.Uri | Een combinatie van OIN en de unieke sleutel van het brongegeven zodat een unieke referentie ontstaat naar het brongegeven (bijv. OIN en HRN). | \[1..1\] |
| Terugmelding.Bronverwijzingen. Bronverwijzing.Selectie | Selectie van een element binnen de structuur die door de URI uniek geïdentificeerd wordt (bijvoorbeeld onderneming). | \[0..\*\] |
| Terugmelding . Attributenset    | De set van attributen die daadwerkelijk gewijzigd dienen te worden. | \[1..1\] |
| Attribuut                     | Eén of meerdere attributen die gewijzigd dienen te worden.           | \[1..\*\] |
| Attribuut.Uri                 | De unieke aanduiding van het attribuut      | \[1..1\] |
| Attribuut.BetwijfeldeWaarde   | De bestaande waarde in de basisregistratie. | \[0..1\] |
| Attribuut.VoorgesteldeWaarde  | De voorgestelde nieuwe waarde.              | \[0..1\] |
| Terugmelding . Peilmoment     | De datum waarop de betwijfelde waarde geldig is en de voorgestelde waarde geldig zou moeten zijn. | \[0..1\] |
|                                |                      |           |
| **Annotatie.Annotatiestatus** | Status van de terugmelding | \[1..\*\] |
| Annotatiestatus.**Annotatiebasis**  |                      |           |
| Annotatiestatus . Status            | Zie bijlage B voor lijst met geadviseerde statussen voor aangesloten basisregistraties.(Het is toegestaan om in de eigen catalogus afwijkende statussen op te nemen) | \[1..1\]  |
|                                |                         |           |
| **Annotatie.Referentiekenmerk** | Eigen kenmerk terugmeldende organisatie (het mogen er meer zijn, in de huidige praktijk altijd precies één). | \[1..\*\] |
| Referentiekenmerk.**Annotatiebasis**     |             |           |
| Referentiekenmerk.Kenmerk | Eigen kenmerk terugmeldende organisatie.*<br>*In de huidige praktijk maximaal 12 posities | \[1..1\]  |
|                                |                         |           |
| **Annotatie.Contactinformatie** | Contactgegevens | \[1..\*\] |
| Contactinformatie.\@ContactType |kan alleen de waarden \'Melder\' of \'Behandelaar\' hebben | \[1..1\] |
| Contactinformatie.**Annotatiebasis**  |                |           |
| Contactinformatie.Naam                |                | \[1..1\]  |
| Contactinformatie.Telefoon            |                | \[0..1\]  |
| Contactinformatie.Email               |                | \[1..1\]  |
| Contactinformatie.Afdeling            |                | \[0..1\]  |
|                                |                         |           |
| **Annotatie.Bijlageverwijzing**       |  *HR ondersteunt maximaal 5 bijlagen.*              | \[0..\*\] |
| Bijlageverwijzing.**Annotatiebasis**  |                 |           |
| Bijlageverwijzing.Bestandsnaam   | De naam van het bestand.                    | \[1..1\]  |
| Bijlageverwijzing.MIMEType       | Het MIME type van de bijlage.               | \[1..1\]  |
| Bijlageverwijzing.BijlageData    | Het bestand zelf in Base64-binary encoding. | \[1..1\]  |
| Bijlageverwijzing.Beschrijving   | Beschrijving van de bijlage. De bijlage zelf wordt nooit mee teruggeleverd bij het bevragen van een terugmelding/annotatie. | \[0..1\] |
|                                |                         |           |
| **Annotatie.BehandelendeBronhouder**        | Behandelende bronhouder | \[0 \*\]  |
| BehandelendeBronhouder.**Annotatiebasis**   |            |           |
| BehandelendeBronhouder.Bronhouder           |De gewenste bronhouder     | \[1..1\]  |
